Package            Version
------------------ ----------
annotated-types    0.6.0
asttokens          2.4.1
blis               0.7.11
catalogue          2.0.10
certifi            2023.11.17
cffi               1.16.0
charset-normalizer 3.3.2
click              8.1.7
cloudpathlib       0.16.0
colorama           0.4.6
comm               0.1.4
confection         0.1.4
cymem              2.0.8
debugpy            1.6.7
decorator          5.1.1
exceptiongroup     1.2.0
executing          2.0.1
filelock           3.13.1
fr-core-news-sm    3.7.0
fsspec             2023.10.0
huggingface-hub    0.19.4
idna               3.6
importlib-metadata 6.8.0
ipykernel          6.26.0
ipython            8.18.1
jedi               0.19.1
Jinja2             3.1.2
joblib             1.3.2
jupyter_client     8.6.0
jupyter_core       5.5.0
langcodes          3.3.0
MarkupSafe         2.1.1
matplotlib-inline  0.1.6
mkl-fft            1.3.8
mkl-random         1.2.4
mkl-service        2.4.0
mpmath             1.3.0
murmurhash         1.0.10
nest-asyncio       1.5.8
networkx           3.1
nltk               3.8.1
numpy              1.26.0
packaging          23.2
parso              0.8.3
pickleshare        0.7.5
pip                23.3.1
platformdirs       4.0.0
preshed            3.0.9
prompt-toolkit     3.0.41
psutil             5.9.0
pure-eval          0.2.2
pycparser          2.21
pydantic           2.5.2
pydantic_core      2.14.5
Pygments           2.17.2
python-dateutil    2.8.2
pywin32            305.1
PyYAML             6.0.1
pyzmq              25.1.0
regex              2023.10.3
requests           2.31.0
safetensors        0.4.1
setuptools         68.0.0
six                1.16.0
smart-open         6.4.0
spacy              3.7.2
spacy-legacy       3.0.12
spacy-loggers      1.0.5
srsly              2.4.8
stack-data         0.6.2
sympy              1.11.1
thinc              8.2.1
tokenizers         0.15.0
torch              2.1.0
tornado            6.3.3
tqdm               4.66.1
traitlets          5.14.0
transformers       4.35.2
typer              0.9.0
typing_extensions  4.7.1
urllib3            2.1.0
wasabi             1.1.2
wcwidth            0.2.12
weasel             0.3.4
wheel              0.41.2
zipp               3.17.0
